k_on,k_off,v_open,v_close
1.7782794100389226e-5,0.00017782794100389224,5.623413251903491e-6,0.017782794100389226
1.7782794100389226e-5,0.00017782794100389224,5.623413251903491e-6,0.03162277660168379
3.162277660168379e-5,5.6234132519034893e-5,1.778279410038923e-6,0.009999999999999998
3.162277660168379e-5,5.6234132519034893e-5,1.778279410038923e-6,0.017782794100389226
3.162277660168379e-5,5.6234132519034893e-5,1.778279410038923e-6,0.03162277660168379
3.162277660168379e-5,5.6234132519034893e-5,3.1622776601683796e-6,0.009999999999999998
3.162277660168379e-5,5.6234132519034893e-5,3.1622776601683796e-6,0.017782794100389226
3.162277660168379e-5,5.6234132519034893e-5,3.1622776601683796e-6,0.03162277660168379
3.162277660168379e-5,5.6234132519034893e-5,5.623413251903491e-6,0.009999999999999998
3.162277660168379e-5,5.6234132519034893e-5,5.623413251903491e-6,0.017782794100389226
3.162277660168379e-5,5.6234132519034893e-5,5.623413251903491e-6,0.03162277660168379
3.162277660168379e-5,9.999999999999998e-5,1.778279410038923e-6,0.009999999999999998
3.162277660168379e-5,9.999999999999998e-5,1.778279410038923e-6,0.017782794100389226
3.162277660168379e-5,9.999999999999998e-5,1.778279410038923e-6,0.03162277660168379
3.162277660168379e-5,9.999999999999998e-5,3.1622776601683796e-6,0.009999999999999998
3.162277660168379e-5,9.999999999999998e-5,3.1622776601683796e-6,0.017782794100389226
3.162277660168379e-5,9.999999999999998e-5,3.1622776601683796e-6,0.03162277660168379
3.162277660168379e-5,9.999999999999998e-5,5.623413251903491e-6,0.009999999999999998
3.162277660168379e-5,9.999999999999998e-5,5.623413251903491e-6,0.017782794100389226
3.162277660168379e-5,9.999999999999998e-5,5.623413251903491e-6,0.03162277660168379
3.162277660168379e-5,0.00017782794100389224,1.778279410038923e-6,0.009999999999999998
3.162277660168379e-5,0.00017782794100389224,1.778279410038923e-6,0.017782794100389226
3.162277660168379e-5,0.00017782794100389224,1.778279410038923e-6,0.03162277660168379
3.162277660168379e-5,0.00017782794100389224,3.1622776601683796e-6,0.009999999999999998
3.162277660168379e-5,0.00017782794100389224,3.1622776601683796e-6,0.017782794100389226
3.162277660168379e-5,0.00017782794100389224,3.1622776601683796e-6,0.03162277660168379
3.162277660168379e-5,0.00017782794100389224,5.623413251903491e-6,0.009999999999999998
3.162277660168379e-5,0.00017782794100389224,5.623413251903491e-6,0.017782794100389226
3.162277660168379e-5,0.00017782794100389224,5.623413251903491e-6,0.03162277660168379
