k_on,k_off,v_open,v_close
3.162277660168379e-5,3.162277660168379e-5,5.623413251903491e-6,0.009999999999999998
3.162277660168379e-5,3.162277660168379e-5,5.623413251903491e-6,0.017782794100389226
3.162277660168379e-5,3.162277660168379e-5,5.623413251903491e-6,0.03162277660168379
3.162277660168379e-5,3.162277660168379e-5,1.0e-5,0.009999999999999998
3.162277660168379e-5,3.162277660168379e-5,1.0e-5,0.017782794100389226
3.162277660168379e-5,3.162277660168379e-5,1.0e-5,0.03162277660168379
3.162277660168379e-5,5.62341325190349e-5,3.1622776601683796e-6,0.009999999999999998
3.162277660168379e-5,5.62341325190349e-5,3.1622776601683796e-6,0.017782794100389226
3.162277660168379e-5,5.62341325190349e-5,3.1622776601683796e-6,0.03162277660168379
3.162277660168379e-5,5.62341325190349e-5,5.623413251903491e-6,0.009999999999999998
3.162277660168379e-5,5.62341325190349e-5,5.623413251903491e-6,0.017782794100389226
3.162277660168379e-5,5.62341325190349e-5,5.623413251903491e-6,0.03162277660168379
3.162277660168379e-5,5.62341325190349e-5,1.0e-5,0.009999999999999998
3.162277660168379e-5,5.62341325190349e-5,1.0e-5,0.017782794100389226
3.162277660168379e-5,5.62341325190349e-5,1.0e-5,0.03162277660168379
3.162277660168379e-5,9.999999999999998e-5,3.1622776601683796e-6,0.009999999999999998
3.162277660168379e-5,9.999999999999998e-5,3.1622776601683796e-6,0.017782794100389226
3.162277660168379e-5,9.999999999999998e-5,3.1622776601683796e-6,0.03162277660168379
3.162277660168379e-5,9.999999999999998e-5,5.623413251903491e-6,0.009999999999999998
3.162277660168379e-5,9.999999999999998e-5,5.623413251903491e-6,0.017782794100389226
3.162277660168379e-5,9.999999999999998e-5,5.623413251903491e-6,0.03162277660168379
3.162277660168379e-5,9.999999999999998e-5,1.0e-5,0.009999999999999998
3.162277660168379e-5,9.999999999999998e-5,1.0e-5,0.017782794100389226
3.162277660168379e-5,9.999999999999998e-5,1.0e-5,0.03162277660168379
