time,fold,size,id
1921,0,1,2
1921,0,14,2
1921,0,51,2
1921,0,10,2
1921,0,12,2
1921,0,7,2
1921,0,6,2
1921,0,7,2
1921,0,1,2
1921,0,5,2
1921,0,14,2
1921,0,2,2
1921,0,8,2
1921,0,23,2
1921,0,2,2
1921,0,3,2
1921,0,7,2
1921,0,40,2
1921,0,1,2
1921,0,2,2
1921,0,1,2
1921,0,8,2
1921,0,11,2
1921,0,8,2
1921,0,5,2
1921,0,10,2
1921,0,3,2
1921,0,3,2
1921,0,9,2
1921,0,60,2
1921,0,3,2
1921,0,36,2
1921,0,9,2
1921,0,1,2
1921,0,5,2
1921,0,1,2
1921,0,11,2
1921,0,2,2
1921,0,9,2
1921,0,1,2
1921,0,1,2
1921,0,9,2
1921,0,8,2
1921,0,2,2
1921,0,16,2
1921,0,7,2
1921,0,20,2
1921,0,1,2
1921,0,1,2
1921,0,8,2
1921,0,5,2
1921,0,3,2
1921,0,5,2
1921,0,10,2
1921,0,19,2
1921,0,20,2
1921,0,33,2
1921,0,20,2
1921,0,1,2
1921,0,13,2
1921,0,44,2
1921,0,7,2
1921,0,5,2
1921,0,5,2
1921,0,12,2
2401,0,3,2
2401,0,38,2
2401,0,19,2
2401,0,10,2
2401,0,6,2
2401,0,4,2
2401,0,10,2
2401,0,9,2
2401,0,9,2
2401,0,1,2
2401,0,37,2
2401,0,10,2
2401,0,10,2
2401,0,1,2
2401,0,40,2
2401,0,20,2
2401,0,13,2
2401,0,3,2
2401,0,9,2
2401,0,11,2
2401,0,50,2
2401,0,39,2
2401,0,20,2
2401,0,11,2
2401,0,14,2
2401,0,5,2
2401,0,4,2
2401,0,11,2
2401,0,2,2
2401,0,20,2
2401,0,6,2
2401,0,3,2
2401,0,1,2
2401,0,4,2
2401,0,20,2
2401,0,70,2
2401,0,1,2
2401,0,1,2
2401,0,9,2
2401,0,2,2
2401,0,35,2
2401,0,115,2
2401,0,2,2
2401,0,4,2
2401,0,6,2
2401,0,9,2
2401,0,1,2
2401,0,2,2
2401,0,33,2
2401,0,3,2
2401,0,20,2
2401,0,7,2
2401,0,20,2
2401,0,7,2
2401,0,4,2
2401,0,20,2
2401,0,10,2
2401,0,18,2
2401,0,6,2
2401,0,22,2
2401,0,6,2
2401,0,1,2
2401,0,40,2
2401,0,12,2
2401,0,4,2
2401,0,40,2
2401,0,34,2
2401,0,16,2
2401,0,8,2
2401,0,2,2
2401,0,14,2
2401,0,1,2
2401,0,14,2
2401,0,51,2
2401,0,10,2
2401,0,12,2
2401,0,43,2
2401,0,7,2
2401,0,1,2
2401,0,49,2
2401,0,2,2
2401,0,8,2
2401,0,23,2
2401,0,2,2
2401,0,3,2
2401,0,7,2
2401,0,40,2
2401,0,1,2
2401,0,2,2
2401,0,1,2
2401,0,38,2
2401,0,11,2
2401,0,8,2
2401,0,5,2
2401,0,10,2
2401,0,3,2
2401,0,3,2
2401,0,9,2
2401,0,60,2
2401,0,3,2
2401,0,36,2
2401,0,9,2
2401,0,36,2
2401,0,1,2
2401,0,11,2
2401,0,2,2
2401,0,9,2
2401,0,1,2
2401,0,1,2
2401,0,9,2
2401,0,8,2
2401,0,2,2
2401,0,16,2
2401,0,7,2
2401,0,20,2
2401,0,1,2
2401,0,1,2
2401,0,8,2
2401,0,5,2
2401,0,38,2
2401,0,49,2
2401,0,20,2
2401,0,33,2
2401,0,20,2
2401,0,1,2
2401,0,13,2
2401,0,44,2
2401,0,7,2
2401,0,40,2
2401,0,12,2
1801,0,1,3
1801,0,2,3
1801,0,8,3
1801,0,3,3
1801,0,20,3
1801,0,1,3
1801,0,1,3
1801,0,12,3
1801,0,8,3
1801,0,9,3
1801,0,2,3
1801,0,5,3
1801,0,2,3
1801,0,11,3
1801,0,1,3
1801,0,10,3
1801,0,3,3
1801,0,4,3
1801,0,4,3
1801,0,8,3
1801,0,10,3
1801,0,10,3
1801,0,10,3
1801,0,10,3
1801,0,6,3
1801,0,20,3
1801,0,11,3
1801,0,3,3
1801,0,1,3
1801,0,19,3
1801,0,17,3
1801,0,3,3
1801,0,17,3
1801,0,7,3
1801,0,20,3
1801,0,6,3
1801,0,10,3
1801,0,2,3
1801,0,4,3
1801,0,6,3
1801,0,14,3
1801,0,9,3
1801,0,1,3
1801,0,6,3
1801,0,6,3
1801,0,5,3
1801,0,16,3
1801,0,2,3
1801,0,1,3
1801,0,25,3
1801,0,20,3
1801,0,5,3
1801,0,6,3
1801,0,20,3
1801,0,3,3
1801,0,3,3
1801,0,2,3
1801,0,32,3
1801,0,9,3
1801,0,30,3
1801,0,4,3
1801,0,9,3
1801,0,14,3
1801,0,3,3
1801,0,2,3
1801,0,11,3
1801,0,6,3
1801,0,2,3
1801,0,10,3
1801,0,2,3
1801,0,11,3
1801,0,5,3
1801,0,20,3
1801,0,5,3
1801,0,21,3
1801,0,1,3
1801,0,20,3
1801,0,11,3
1801,0,5,3
1801,0,9,3
1801,0,7,3
1801,0,8,3
1801,0,1,3
1801,0,9,3
1801,0,9,3
1801,0,10,3
1801,0,1,3
1801,0,3,3
1801,0,5,3
1801,0,7,3
1801,0,3,3
1801,0,13,3
1801,0,7,3
1801,0,12,3
1801,0,1,3
1801,0,11,3
1801,0,5,3
1801,0,3,3
1801,0,20,3
1801,0,2,3
1801,0,3,3
1801,0,10,3
1801,0,2,3
1801,0,20,3
1801,0,2,3
1801,0,3,3
1801,0,13,3
1801,0,4,3
1801,0,1,3
1801,0,20,3
1801,0,9,3
1801,0,1,3
1801,0,1,3
1801,0,9,3
1801,0,3,3
1801,0,3,3
1801,0,3,3
1801,0,9,3
1801,0,9,3
1801,0,1,3
1801,0,3,3
1801,0,8,3
1801,0,10,3
1801,0,3,3
1801,0,17,3
1801,0,5,3
1801,0,7,3
1801,0,20,3
1801,0,1,3
1801,0,10,3
1801,0,20,3
1801,0,9,3
1801,0,5,3
1801,0,5,3
1801,0,20,3
1801,0,6,3
1801,0,10,3
1801,0,8,3
1801,0,7,3
1801,0,5,3
1801,0,16,3
1801,0,1,3
1801,0,7,3
1801,0,6,3
1801,0,3,3
1801,0,1,3
1801,0,5,3
1861,0,1,3
1861,0,2,3
1861,0,8,3
1861,0,3,3
1861,0,20,3
1861,0,1,3
1861,0,1,3
1861,0,12,3
1861,0,8,3
1861,0,9,3
1861,0,2,3
1861,0,5,3
1861,0,2,3
1861,0,11,3
1861,0,1,3
1861,0,10,3
1861,0,3,3
1861,0,4,3
1861,0,4,3
1861,0,8,3
1861,0,10,3
1861,0,10,3
1861,0,10,3
1861,0,10,3
1861,0,6,3
1861,0,20,3
1861,0,11,3
1861,0,3,3
1861,0,1,3
1861,0,19,3
1861,0,17,3
1861,0,3,3
1861,0,17,3
1861,0,20,3
1861,0,7,3
1861,0,20,3
1861,0,6,3
1861,0,10,3
1861,0,2,3
1861,0,4,3
1861,0,6,3
1861,0,14,3
1861,0,9,3
1861,0,1,3
1861,0,6,3
1861,0,6,3
1861,0,5,3
1861,0,16,3
1861,0,2,3
1861,0,1,3
1861,0,45,3
1861,0,20,3
1861,0,5,3
1861,0,6,3
1861,0,20,3
1861,0,3,3
1861,0,3,3
1861,0,2,3
1861,0,32,3
1861,0,9,3
1861,0,30,3
1861,0,4,3
1861,0,9,3
1861,0,14,3
1861,0,20,3
1861,0,3,3
1861,0,2,3
1861,0,11,3
1861,0,6,3
1861,0,2,3
1861,0,10,3
1861,0,2,3
1861,0,11,3
1861,0,5,3
1861,0,20,3
1861,0,5,3
1861,0,21,3
1861,0,1,3
1861,0,20,3
1861,0,11,3
1861,0,5,3
1861,0,20,3
1861,0,9,3
1861,0,7,3
1861,0,8,3
1861,0,1,3
1861,0,9,3
1861,0,9,3
1861,0,10,3
1861,0,1,3
1861,0,3,3
1861,0,5,3
1861,0,7,3
1861,0,3,3
1861,0,13,3
1861,0,7,3
1861,0,12,3
1861,0,1,3
1861,0,11,3
1861,0,5,3
1861,0,3,3
1861,0,20,3
1861,0,2,3
1861,0,3,3
1861,0,10,3
1861,0,2,3
1861,0,20,3
1861,0,2,3
1861,0,3,3
1861,0,13,3
1861,0,4,3
1861,0,1,3
1861,0,20,3
1861,0,9,3
1861,0,1,3
1861,0,1,3
1861,0,9,3
1861,0,3,3
1861,0,3,3
1861,0,23,3
1861,0,10,3
1861,0,9,3
1861,0,9,3
1861,0,1,3
1861,0,3,3
1861,0,8,3
1861,0,10,3
1861,0,3,3
1861,0,17,3
1861,0,5,3
1861,0,7,3
1861,0,20,3
1861,0,1,3
1861,0,10,3
1861,0,20,3
1861,0,9,3
1861,0,5,3
1861,0,5,3
1861,0,20,3
1861,0,36,3
1861,0,10,3
1861,0,8,3
1861,0,7,3
1861,0,5,3
1861,0,16,3
1861,0,1,3
1861,0,7,3
1861,0,6,3
1861,0,24,3
1861,0,5,3
1921,0,1,3
1921,0,2,3
1921,0,8,3
1921,0,3,3
1921,0,20,3
1921,0,1,3
1921,0,43,3
1921,0,8,3
1921,0,9,3
1921,0,2,3
1921,0,5,3
1921,0,2,3
1921,0,11,3
1921,0,1,3
1921,0,10,3
1921,0,3,3
1921,0,4,3
1921,0,4,3
1921,0,8,3
1921,0,10,3
1921,0,10,3
1921,0,10,3
1921,0,10,3
1921,0,6,3
1921,0,20,3
1921,0,11,3
1921,0,3,3
1921,0,1,3
1921,0,19,3
1921,0,17,3
1921,0,3,3
1921,0,17,3
1921,0,20,3
1921,0,7,3
1921,0,20,3
1921,0,6,3
1921,0,42,3
1921,0,4,3
1921,0,6,3
1921,0,14,3
1921,0,9,3
1921,0,1,3
1921,0,6,3
1921,0,6,3
1921,0,5,3
1921,0,16,3
1921,0,2,3
1921,0,1,3
1921,0,45,3
1921,0,20,3
1921,0,5,3
1921,0,6,3
1921,0,20,3
1921,0,3,3
1921,0,3,3
1921,0,2,3
1921,0,32,3
1921,0,9,3
1921,0,30,3
1921,0,4,3
1921,0,9,3
1921,0,14,3
1921,0,20,3
1921,0,3,3
1921,0,2,3
1921,0,11,3
1921,0,16,3
1921,0,2,3
1921,0,40,3
1921,0,2,3
1921,0,11,3
1921,0,5,3
1921,0,20,3
1921,0,5,3
1921,0,21,3
1921,0,1,3
1921,0,20,3
1921,0,46,3
1921,0,20,3
1921,0,9,3
1921,0,7,3
1921,0,38,3
1921,0,1,3
1921,0,9,3
1921,0,9,3
1921,0,10,3
1921,0,1,3
1921,0,3,3
1921,0,5,3
1921,0,7,3
1921,0,3,3
1921,0,13,3
1921,0,7,3
1921,0,12,3
1921,0,1,3
1921,0,11,3
1921,0,5,3
1921,0,3,3
1921,0,20,3
1921,0,2,3
1921,0,3,3
1921,0,10,3
1921,0,2,3
1921,0,20,3
1921,0,2,3
1921,0,3,3
1921,0,10,3
1921,0,13,3
1921,0,4,3
1921,0,1,3
1921,0,20,3
1921,0,9,3
1921,0,1,3
1921,0,1,3
1921,0,9,3
1921,0,3,3
1921,0,3,3
1921,0,23,3
1921,0,10,3
1921,0,9,3
1921,0,9,3
1921,0,1,3
1921,0,3,3
1921,0,8,3
1921,0,10,3
1921,0,3,3
1921,0,17,3
1921,0,5,3
1921,0,7,3
1921,0,20,3
1921,0,1,3
1921,0,10,3
1921,0,20,3
1921,0,9,3
1921,0,5,3
1921,0,5,3
1921,0,20,3
1921,0,36,3
1921,0,10,3
1921,0,8,3
1921,0,7,3
1921,0,5,3
1921,0,16,3
1921,0,1,3
1921,0,7,3
1921,0,6,3
